26 ( <= ( + app_10_word_y ( * -1.0 app_10_pic_y ) ( * -1.0 app_10_pic_hight ) ) 0.0 )
27 ( >= ( + app_10_word_y ( * -1.0 app_10_pic_y ) ( * -1.0 app_10_pic_hight ) ) 0.0 )
28 ( <= ( + app_10_install_y ( * -1.0 app_10_word_y ) ) 25.0 )
29 ( <= app_10_word_hight 25.0 )
30 ( >= app_10_word_hight 25.0 )
31 ( <= app_10_install_hight 25.0 )
32 ( >= app_10_install_hight 25.0 )
33 app_10_pic_feasible
34 app_10_word_feasible
35 app_10_install_feasible
36 app_10_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 28 )
( 10 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= app_11_pic_width 0.0 )
2 ( >= app_11_pic_hight 0.0 )
3 ( >= app_11_word_y 0.0 )
4 ( >= app_11_word_width 0.0 )
5 ( >= app_11_install_y 0.0 )
6 ( >= app_11_install_width 0.0 )
7 ( <= ( + app_11_pic_hight ( * -1.0 app_11_hight ) ) 0.0 )
8 ( <= ( + app_11_word_y ( * -1.0 app_11_hight ) ) -25.0 )
9 ( <= ( + app_11_install_y ( * -1.0 app_11_hight ) ) -25.0 )
10 ( >= ( + app_11_install_y ( * -1.0 app_11_word_y ) ) 25.0 )
11 ( <= app_11_pic_x 0.0 )
12 ( >= app_11_pic_x 0.0 )
13 ( <= app_11_word_x 0.0 )
14 ( >= app_11_word_x 0.0 )
15 ( <= app_11_install_x 0.0 )
16 ( >= app_11_install_x 0.0 )
17 ( <= ( + app_11_width ( * -1.0 app_11_pic_x ) ( * -1.0 app_11_pic_width ) ) 0.0 )
18 ( >= ( + app_11_width ( * -1.0 app_11_pic_x ) ( * -1.0 app_11_pic_width ) ) 0.0 )
19 ( <= ( + app_11_width ( * -1.0 app_11_word_x ) ( * -1.0 app_11_word_width ) ) 0.0 )
20 ( >= ( + app_11_width ( * -1.0 app_11_word_x ) ( * -1.0 app_11_word_width ) ) 0.0 )
21 ( <= ( + app_11_width ( * -1.0 app_11_install_x ) ( * -1.0 app_11_install_width ) ) 0.0 )
22 ( >= ( + app_11_width ( * -1.0 app_11_install_x ) ( * -1.0 app_11_install_width ) ) 0.0 )
23 ( <= app_11_pic_y 0.0 )
24 ( >= app_11_pic_y 0.0 )
25 ( >= ( + app_11_install_y ( * -1.0 app_11_hight ) ) -25.0 )
26 ( <= ( + app_11_word_y ( * -1.0 app_11_pic_y ) ( * -1.0 app_11_pic_hight ) ) 0.0 )
27 ( >= ( + app_11_word_y ( * -1.0 app_11_pic_y ) ( * -1.0 app_11_pic_hight ) ) 0.0 )
28 ( <= ( + app_11_install_y ( * -1.0 app_11_word_y ) ) 25.0 )
29 ( <= app_11_word_hight 25.0 )
30 ( >= app_11_word_hight 25.0 )
31 ( <= app_11_install_hight 25.0 )
32 ( >= app_11_install_hight 25.0 )
33 app_11_pic_feasible
34 app_11_word_feasible
35 app_11_install_feasible
36 app_11_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 28 )
( 10 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= app_12_pic_width 0.0 )
2 ( >= app_12_pic_hight 0.0 )
3 ( >= app_12_word_y 0.0 )
4 ( >= app_12_word_width 0.0 )
5 ( >= app_12_install_y 0.0 )
6 ( >= app_12_install_width 0.0 )
7 ( <= ( + app_12_pic_hight ( * -1.0 app_12_hight ) ) 0.0 )
8 ( <= ( + app_12_word_y ( * -1.0 app_12_hight ) ) -25.0 )
9 ( <= ( + app_12_install_y ( * -1.0 app_12_hight ) ) -25.0 )
10 ( >= ( + app_12_install_y ( * -1.0 app_12_word_y ) ) 25.0 )
11 ( <= app_12_pic_x 0.0 )
12 ( >= app_12_pic_x 0.0 )
13 ( <= app_12_word_x 0.0 )
14 ( >= app_12_word_x 0.0 )
15 ( <= app_12_install_x 0.0 )
16 ( >= app_12_install_x 0.0 )
17 ( <= ( + app_12_width ( * -1.0 app_12_pic_width ) ( * -1.0 app_12_pic_x ) ) 0.0 )
18 ( >= ( + app_12_width ( * -1.0 app_12_pic_width ) ( * -1.0 app_12_pic_x ) ) 0.0 )
19 ( <= ( + app_12_width ( * -1.0 app_12_word_width ) ( * -1.0 app_12_word_x ) ) 0.0 )
20 ( >= ( + app_12_width ( * -1.0 app_12_word_width ) ( * -1.0 app_12_word_x ) ) 0.0 )
21 ( <= ( + app_12_install_x ( * -1.0 app_12_width ) app_12_install_width ) 0.0 )
22 ( >= ( + app_12_install_x ( * -1.0 app_12_width ) app_12_install_width ) 0.0 )
23 ( <= app_12_pic_y 0.0 )
24 ( >= app_12_pic_y 0.0 )
25 ( >= ( + app_12_install_y ( * -1.0 app_12_hight ) ) -25.0 )
26 ( <= ( + app_12_word_y ( * -1.0 app_12_pic_y ) ( * -1.0 app_12_pic_hight ) ) 0.0 )
27 ( >= ( + app_12_word_y ( * -1.0 app_12_pic_y ) ( * -1.0 app_12_pic_hight ) ) 0.0 )
28 ( <= ( + app_12_install_y ( * -1.0 app_12_word_y ) ) 25.0 )
29 ( <= app_12_word_hight 25.0 )
30 ( >= app_12_word_hight 25.0 )
31 ( <= app_12_install_hight 25.0 )
32 ( >= app_12_install_hight 25.0 )
33 app_12_pic_feasible
34 app_12_word_feasible
35 app_12_install_feasible
36 app_12_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 28 )
( 10 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= app_13_pic_width 0.0 )
2 ( >= app_13_pic_hight 0.0 )
3 ( >= app_13_word_y 0.0 )
4 ( >= app_13_word_width 0.0 )
5 ( >= app_13_install_y 0.0 )
6 ( >= app_13_install_width 0.0 )
7 ( <= ( + app_13_pic_hight ( * -1.0 app_13_hight ) ) 0.0 )
8 ( <= ( + app_13_word_y ( * -1.0 app_13_hight ) ) -25.0 )
9 ( <= ( + app_13_install_y ( * -1.0 app_13_hight ) ) -25.0 )
10 ( <= ( + app_13_word_y ( * -1.0 app_13_install_y ) ) -25.0 )
11 ( <= app_13_pic_x 0.0 )
12 ( >= app_13_pic_x 0.0 )
13 ( <= app_13_word_x 0.0 )
14 ( >= app_13_word_x 0.0 )
15 ( <= app_13_install_x 0.0 )
16 ( >= app_13_install_x 0.0 )
17 ( <= ( + app_13_width ( * -1.0 app_13_pic_x ) ( * -1.0 app_13_pic_width ) ) 0.0 )
18 ( >= ( + app_13_width ( * -1.0 app_13_pic_x ) ( * -1.0 app_13_pic_width ) ) 0.0 )
19 ( <= ( + app_13_width ( * -1.0 app_13_word_x ) ( * -1.0 app_13_word_width ) ) 0.0 )
20 ( >= ( + app_13_width ( * -1.0 app_13_word_x ) ( * -1.0 app_13_word_width ) ) 0.0 )
21 ( <= ( + app_13_install_x app_13_install_width ( * -1.0 app_13_width ) ) 0.0 )
22 ( >= ( + app_13_install_x app_13_install_width ( * -1.0 app_13_width ) ) 0.0 )
23 ( <= app_13_pic_y 0.0 )
24 ( >= app_13_pic_y 0.0 )
25 ( >= ( + app_13_install_y ( * -1.0 app_13_hight ) ) -25.0 )
26 ( <= ( + app_13_word_y ( * -1.0 app_13_pic_y ) ( * -1.0 app_13_pic_hight ) ) 0.0 )
27 ( >= ( + app_13_word_y ( * -1.0 app_13_pic_y ) ( * -1.0 app_13_pic_hight ) ) 0.0 )
28 ( >= ( + app_13_word_y ( * -1.0 app_13_install_y ) ) -25.0 )
29 ( <= app_13_word_hight 25.0 )
30 ( >= app_13_word_hight 25.0 )
31 ( <= app_13_install_hight 25.0 )
32 ( >= app_13_install_hight 25.0 )
33 app_13_pic_feasible
34 app_13_word_feasible
35 app_13_install_feasible
36 app_13_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 10 )
( 28 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= app_1_pic_width 0.0 )
2 ( >= app_1_pic_hight 0.0 )
3 ( >= app_1_word_y 0.0 )
4 ( >= app_1_word_width 0.0 )
5 ( >= app_1_install_y 0.0 )
6 ( >= app_1_install_width 0.0 )
7 ( <= ( + app_1_pic_hight ( * -1.0 app_1_hight ) ) 0.0 )
8 ( <= ( + app_1_word_y ( * -1.0 app_1_hight ) ) -25.0 )
9 ( <= ( + app_1_install_y ( * -1.0 app_1_hight ) ) -25.0 )
10 ( <= ( + app_1_word_y ( * -1.0 app_1_install_y ) ) -25.0 )
11 ( <= app_1_pic_x 0.0 )
12 ( >= app_1_pic_x 0.0 )
13 ( <= app_1_word_x 0.0 )
14 ( >= app_1_word_x 0.0 )
15 ( <= app_1_install_x 0.0 )
16 ( >= app_1_install_x 0.0 )
17 ( <= ( + app_1_width ( * -1.0 app_1_pic_width ) ( * -1.0 app_1_pic_x ) ) 0.0 )
18 ( >= ( + app_1_width ( * -1.0 app_1_pic_width ) ( * -1.0 app_1_pic_x ) ) 0.0 )
19 ( <= ( + app_1_width ( * -1.0 app_1_word_x ) ( * -1.0 app_1_word_width ) ) 0.0 )
20 ( >= ( + app_1_width ( * -1.0 app_1_word_x ) ( * -1.0 app_1_word_width ) ) 0.0 )
21 ( <= ( + app_1_width ( * -1.0 app_1_install_x ) ( * -1.0 app_1_install_width ) ) 0.0 )
22 ( >= ( + app_1_width ( * -1.0 app_1_install_x ) ( * -1.0 app_1_install_width ) ) 0.0 )
23 ( <= app_1_pic_y 0.0 )
24 ( >= app_1_pic_y 0.0 )
25 ( >= ( + app_1_install_y ( * -1.0 app_1_hight ) ) -25.0 )
26 ( <= ( + app_1_word_y ( * -1.0 app_1_pic_y ) ( * -1.0 app_1_pic_hight ) ) 0.0 )
27 ( >= ( + app_1_word_y ( * -1.0 app_1_pic_y ) ( * -1.0 app_1_pic_hight ) ) 0.0 )
28 ( >= ( + app_1_word_y ( * -1.0 app_1_install_y ) ) -25.0 )
29 ( <= app_1_word_hight 25.0 )
30 ( >= app_1_word_hight 25.0 )
31 ( <= app_1_install_hight 25.0 )
32 ( >= app_1_install_hight 25.0 )
33 app_1_pic_feasible
34 app_1_word_feasible
35 app_1_install_feasible
36 app_1_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 10 )
( 28 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= app_2_pic_width 0.0 )
2 ( >= app_2_pic_hight 0.0 )
3 ( >= app_2_word_y 0.0 )
4 ( >= app_2_word_width 0.0 )
5 ( >= app_2_install_y 0.0 )
6 ( >= app_2_install_width 0.0 )
7 ( <= ( + app_2_pic_hight ( * -1.0 app_2_hight ) ) 0.0 )
8 ( <= ( + app_2_word_y ( * -1.0 app_2_hight ) ) -25.0 )
9 ( <= ( + app_2_install_y ( * -1.0 app_2_hight ) ) -25.0 )
10 ( <= ( + app_2_word_y ( * -1.0 app_2_install_y ) ) -25.0 )
11 ( <= app_2_pic_x 0.0 )
12 ( >= app_2_pic_x 0.0 )
13 ( <= app_2_word_x 0.0 )
14 ( >= app_2_word_x 0.0 )
15 ( <= app_2_install_x 0.0 )
16 ( >= app_2_install_x 0.0 )
17 ( <= ( + app_2_width ( * -1.0 app_2_pic_x ) ( * -1.0 app_2_pic_width ) ) 0.0 )
18 ( >= ( + app_2_width ( * -1.0 app_2_pic_x ) ( * -1.0 app_2_pic_width ) ) 0.0 )
19 ( <= ( + app_2_width ( * -1.0 app_2_word_x ) ( * -1.0 app_2_word_width ) ) 0.0 )
20 ( >= ( + app_2_width ( * -1.0 app_2_word_x ) ( * -1.0 app_2_word_width ) ) 0.0 )
21 ( <= ( + app_2_width ( * -1.0 app_2_install_width ) ( * -1.0 app_2_install_x ) ) 0.0 )
22 ( >= ( + app_2_width ( * -1.0 app_2_install_width ) ( * -1.0 app_2_install_x ) ) 0.0 )
23 ( <= app_2_pic_y 0.0 )
24 ( >= app_2_pic_y 0.0 )
25 ( >= ( + app_2_install_y ( * -1.0 app_2_hight ) ) -25.0 )
26 ( <= ( + app_2_word_y ( * -1.0 app_2_pic_y ) ( * -1.0 app_2_pic_hight ) ) 0.0 )
27 ( >= ( + app_2_word_y ( * -1.0 app_2_pic_y ) ( * -1.0 app_2_pic_hight ) ) 0.0 )
28 ( >= ( + app_2_word_y ( * -1.0 app_2_install_y ) ) -25.0 )
29 ( <= app_2_word_hight 25.0 )
30 ( >= app_2_word_hight 25.0 )
31 ( <= app_2_install_hight 25.0 )
32 ( >= app_2_install_hight 25.0 )
33 app_2_pic_feasible
34 app_2_word_feasible
35 app_2_install_feasible
36 app_2_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 10 )
( 28 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= app_3_pic_width 0.0 )
2 ( >= app_3_pic_hight 0.0 )
3 ( >= app_3_word_y 0.0 )
4 ( >= app_3_word_width 0.0 )
5 ( >= app_3_install_y 0.0 )
6 ( >= app_3_install_width 0.0 )
7 ( <= ( + app_3_pic_hight ( * -1.0 app_3_hight ) ) 0.0 )
8 ( <= ( + app_3_word_y ( * -1.0 app_3_hight ) ) -25.0 )
9 ( <= ( + app_3_install_y ( * -1.0 app_3_hight ) ) -25.0 )
10 ( >= ( + app_3_install_y ( * -1.0 app_3_word_y ) ) 25.0 )
11 ( <= app_3_pic_x 0.0 )
12 ( >= app_3_pic_x 0.0 )
13 ( <= app_3_word_x 0.0 )
14 ( >= app_3_word_x 0.0 )
15 ( <= app_3_install_x 0.0 )
16 ( >= app_3_install_x 0.0 )
17 ( <= ( + app_3_width ( * -1.0 app_3_pic_width ) ( * -1.0 app_3_pic_x ) ) 0.0 )
18 ( >= ( + app_3_width ( * -1.0 app_3_pic_width ) ( * -1.0 app_3_pic_x ) ) 0.0 )
19 ( <= ( + app_3_width ( * -1.0 app_3_word_width ) ( * -1.0 app_3_word_x ) ) 0.0 )
20 ( >= ( + app_3_width ( * -1.0 app_3_word_width ) ( * -1.0 app_3_word_x ) ) 0.0 )
21 ( <= ( + app_3_width ( * -1.0 app_3_install_x ) ( * -1.0 app_3_install_width ) ) 0.0 )
22 ( >= ( + app_3_width ( * -1.0 app_3_install_x ) ( * -1.0 app_3_install_width ) ) 0.0 )
23 ( <= app_3_pic_y 0.0 )
24 ( >= app_3_pic_y 0.0 )
25 ( >= ( + app_3_install_y ( * -1.0 app_3_hight ) ) -25.0 )
26 ( <= ( + app_3_word_y ( * -1.0 app_3_pic_y ) ( * -1.0 app_3_pic_hight ) ) 0.0 )
27 ( >= ( + app_3_word_y ( * -1.0 app_3_pic_y ) ( * -1.0 app_3_pic_hight ) ) 0.0 )
28 ( <= ( + app_3_install_y ( * -1.0 app_3_word_y ) ) 25.0 )
29 ( <= app_3_word_hight 25.0 )
30 ( >= app_3_word_hight 25.0 )
31 ( <= app_3_install_hight 25.0 )
32 ( >= app_3_install_hight 25.0 )
33 app_3_pic_feasible
34 app_3_word_feasible
35 app_3_install_feasible
36 app_3_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 28 )
( 10 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= app_4_pic_width 0.0 )
2 ( >= app_4_pic_hight 0.0 )
3 ( >= app_4_word_y 0.0 )
4 ( >= app_4_word_width 0.0 )
5 ( >= app_4_install_y 0.0 )
6 ( >= app_4_install_width 0.0 )
7 ( <= ( + app_4_pic_hight ( * -1.0 app_4_hight ) ) 0.0 )
8 ( <= ( + app_4_word_y ( * -1.0 app_4_hight ) ) -25.0 )
9 ( <= ( + app_4_install_y ( * -1.0 app_4_hight ) ) -25.0 )
10 ( >= ( + app_4_install_y ( * -1.0 app_4_word_y ) ) 25.0 )
11 ( <= app_4_pic_x 0.0 )
12 ( >= app_4_pic_x 0.0 )
13 ( <= app_4_word_x 0.0 )
14 ( >= app_4_word_x 0.0 )
15 ( <= app_4_install_x 0.0 )
16 ( >= app_4_install_x 0.0 )
17 ( <= ( + app_4_width ( * -1.0 app_4_pic_x ) ( * -1.0 app_4_pic_width ) ) 0.0 )
18 ( >= ( + app_4_width ( * -1.0 app_4_pic_x ) ( * -1.0 app_4_pic_width ) ) 0.0 )
19 ( <= ( + app_4_width ( * -1.0 app_4_word_x ) ( * -1.0 app_4_word_width ) ) 0.0 )
20 ( >= ( + app_4_width ( * -1.0 app_4_word_x ) ( * -1.0 app_4_word_width ) ) 0.0 )
21 ( <= ( + app_4_install_x ( * -1.0 app_4_width ) app_4_install_width ) 0.0 )
22 ( >= ( + app_4_install_x ( * -1.0 app_4_width ) app_4_install_width ) 0.0 )
23 ( <= app_4_pic_y 0.0 )
24 ( >= app_4_pic_y 0.0 )
25 ( >= ( + app_4_install_y ( * -1.0 app_4_hight ) ) -25.0 )
26 ( <= ( + app_4_word_y ( * -1.0 app_4_pic_y ) ( * -1.0 app_4_pic_hight ) ) 0.0 )
27 ( >= ( + app_4_word_y ( * -1.0 app_4_pic_y ) ( * -1.0 app_4_pic_hight ) ) 0.0 )
28 ( <= ( + app_4_install_y ( * -1.0 app_4_word_y ) ) 25.0 )
29 ( <= app_4_word_hight 25.0 )
30 ( >= app_4_word_hight 25.0 )
31 ( <= app_4_install_hight 25.0 )
32 ( >= app_4_install_hight 25.0 )
33 app_4_pic_feasible
34 app_4_word_feasible
35 app_4_install_feasible
36 app_4_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 28 )
( 10 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= app_5_pic_width 0.0 )
2 ( >= app_5_pic_hight 0.0 )
3 ( >= app_5_word_y 0.0 )
4 ( >= app_5_word_width 0.0 )
5 ( >= app_5_install_y 0.0 )
6 ( >= app_5_install_width 0.0 )
7 ( <= ( + app_5_pic_hight ( * -1.0 app_5_hight ) ) 0.0 )
8 ( <= ( + app_5_word_y ( * -1.0 app_5_hight ) ) -25.0 )
9 ( <= ( + app_5_install_y ( * -1.0 app_5_hight ) ) -25.0 )
10 ( >= ( + app_5_install_y ( * -1.0 app_5_word_y ) ) 25.0 )
11 ( <= app_5_pic_x 0.0 )
12 ( >= app_5_pic_x 0.0 )
13 ( <= app_5_word_x 0.0 )
14 ( >= app_5_word_x 0.0 )
15 ( <= app_5_install_x 0.0 )
16 ( >= app_5_install_x 0.0 )
17 ( <= ( + app_5_width ( * -1.0 app_5_pic_width ) ( * -1.0 app_5_pic_x ) ) 0.0 )
18 ( >= ( + app_5_width ( * -1.0 app_5_pic_width ) ( * -1.0 app_5_pic_x ) ) 0.0 )
19 ( <= ( + app_5_width ( * -1.0 app_5_word_x ) ( * -1.0 app_5_word_width ) ) 0.0 )
20 ( >= ( + app_5_width ( * -1.0 app_5_word_x ) ( * -1.0 app_5_word_width ) ) 0.0 )
21 ( <= ( + app_5_install_width app_5_install_x ( * -1.0 app_5_width ) ) 0.0 )
22 ( >= ( + app_5_install_width app_5_install_x ( * -1.0 app_5_width ) ) 0.0 )
23 ( <= app_5_pic_y 0.0 )
24 ( >= app_5_pic_y 0.0 )
25 ( >= ( + app_5_install_y ( * -1.0 app_5_hight ) ) -25.0 )
26 ( <= ( + app_5_word_y ( * -1.0 app_5_pic_hight ) ( * -1.0 app_5_pic_y ) ) 0.0 )
27 ( >= ( + app_5_word_y ( * -1.0 app_5_pic_hight ) ( * -1.0 app_5_pic_y ) ) 0.0 )
28 ( <= ( + app_5_install_y ( * -1.0 app_5_word_y ) ) 25.0 )
29 ( <= app_5_word_hight 25.0 )
30 ( >= app_5_word_hight 25.0 )
31 ( <= app_5_install_hight 25.0 )
32 ( >= app_5_install_hight 25.0 )
33 app_5_pic_feasible
34 app_5_word_feasible
35 app_5_install_feasible
36 app_5_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 28 )
( 10 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= app_6_pic_width 0.0 )
2 ( >= app_6_pic_hight 0.0 )
3 ( >= app_6_word_y 0.0 )
4 ( >= app_6_word_width 0.0 )
5 ( >= app_6_install_y 0.0 )
6 ( >= app_6_install_width 0.0 )
7 ( <= ( + app_6_pic_hight ( * -1.0 app_6_hight ) ) 0.0 )
8 ( <= ( + app_6_word_y ( * -1.0 app_6_hight ) ) -25.0 )
9 ( <= ( + app_6_install_y ( * -1.0 app_6_hight ) ) -25.0 )
10 ( <= ( + app_6_word_y ( * -1.0 app_6_install_y ) ) -25.0 )
