44 ( <= ( + menus_hight ( * -1.0 menus_kid_1_y ) ( * -1.0 menus_kid_1_hight ) menus_y ) 10.0 )
45 ( >= ( + menus_x ( * -1.0 menus_kid_0_x ) ) -10.0 )
46 ( <= ( + menus_kid_1_width ( * 2.0 menus_kid_1_x ) ( * -2.0 menus_x ) ( * -1.0 menus_width ) ) 0.0 )
47 ( >= ( + menus_kid_1_width ( * 2.0 menus_kid_1_x ) ( * -2.0 menus_x ) ( * -1.0 menus_width ) ) 0.0 )
48 ( <= ( + menus_kid_0_width ( * -1.0 menus_kid_1_width ) ) 0.0 )
49 ( >= ( + menus_kid_0_width ( * -1.0 menus_kid_1_width ) ) 0.0 )
50 ( <= menus_kid_0_width 100.0 )
51 ( >= menus_kid_0_width 100.0 )
52 ( >= homes_kid_0_x 0.0 )
53 ( >= homes_kid_0_y 0.0 )
54 ( >= homes_kid_0_width 0.0 )
55 ( >= homes_kid_0_hight 0.0 )
56 ( >= homes_kid_1_x 0.0 )
57 ( >= homes_kid_1_y 0.0 )
58 ( >= homes_kid_1_width 0.0 )
59 ( >= homes_kid_1_hight 0.0 )
60 ( >= homes_kid_2_x 0.0 )
61 ( >= homes_kid_2_y 0.0 )
62 ( >= homes_kid_2_width 0.0 )
63 ( >= homes_kid_2_hight 0.0 )
64 ( >= homes_kid_3_x 0.0 )
65 ( >= homes_kid_3_y 0.0 )
66 ( >= homes_kid_3_width 0.0 )
67 ( >= homes_kid_3_hight 0.0 )
68 homes_feasible
69 ( >= ( + homes_kid_0_x ( * -1.0 homes_x ) ) 10.0 )
70 ( <= ( + homes_kid_0_width homes_kid_0_x ( * -1.0 homes_x ) ( * -1.0 homes_width ) ) -10.0 )
71 ( <= ( + homes_y ( * -1.0 homes_kid_0_y ) ) -10.0 )
72 ( >= ( + homes_hight homes_y ( * -1.0 homes_kid_0_y ) ( * -1.0 homes_kid_0_hight ) ) 10.0 )
73 ( >= ( + homes_kid_1_x ( * -1.0 homes_x ) ) 10.0 )
74 ( <= ( + homes_kid_1_x homes_kid_1_width ( * -1.0 homes_x ) ( * -1.0 homes_width ) ) -10.0 )
75 ( <= ( + homes_y ( * -1.0 homes_kid_1_y ) ) -10.0 )
76 ( >= ( + homes_hight homes_y ( * -1.0 homes_kid_1_y ) ( * -1.0 homes_kid_1_hight ) ) 10.0 )
77 ( >= ( + homes_kid_2_x ( * -1.0 homes_x ) ) 10.0 )
78 ( <= ( + homes_kid_2_x homes_kid_2_width ( * -1.0 homes_x ) ( * -1.0 homes_width ) ) -10.0 )
79 ( <= ( + homes_y ( * -1.0 homes_kid_2_y ) ) -10.0 )
80 ( >= ( + homes_hight homes_y ( * -1.0 homes_kid_2_hight ) ( * -1.0 homes_kid_2_y ) ) 10.0 )
81 ( >= ( + homes_kid_3_x ( * -1.0 homes_x ) ) 10.0 )
82 ( <= ( + homes_kid_3_x ( * -1.0 homes_x ) homes_kid_3_width ( * -1.0 homes_width ) ) -10.0 )
83 ( >= ( + homes_kid_3_y ( * -1.0 homes_y ) ) 10.0 )
84 ( >= ( + homes_hight ( * -1.0 homes_kid_3_hight ) ( * -1.0 homes_kid_3_y ) homes_y ) 10.0 )
85 ( >= ( + homes_kid_1_x ( * -1.0 homes_kid_0_width ) ( * -1.0 homes_kid_0_x ) ) 0.0 )
86 ( >= ( + homes_kid_2_x ( * -1.0 homes_kid_1_x ) ( * -1.0 homes_kid_1_width ) ) 0.0 )
87 ( >= ( + homes_kid_3_x ( * -1.0 homes_kid_2_x ) ( * -1.0 homes_kid_2_width ) ) 0.0 )
88 ( <= ( + homes_kid_1_width ( * -1.0 homes_kid_0_width ) ) 0.0 )
89 ( >= ( + homes_kid_1_width ( * -1.0 homes_kid_0_width ) ) 0.0 )
90 ( <= ( + homes_kid_2_width ( * -1.0 homes_kid_0_width ) ) 0.0 )
91 ( >= ( + homes_kid_2_width ( * -1.0 homes_kid_0_width ) ) 0.0 )
92 ( <= ( + homes_kid_0_width ( * -1.0 homes_kid_3_width ) ) 0.0 )
93 ( >= ( + homes_kid_0_width ( * -1.0 homes_kid_3_width ) ) 0.0 )
94 ( <= homes_kid_0_width 100.0 )
95 ( >= homes_kid_0_width 100.0 )
96 ( >= ( + homes_y ( * -1.0 homes_kid_0_y ) ) -10.0 )
97 ( <= ( + homes_hight homes_y ( * -1.0 homes_kid_0_y ) ( * -1.0 homes_kid_0_hight ) ) 10.0 )
98 ( >= ( + homes_y ( * -1.0 homes_kid_1_y ) ) -10.0 )
99 ( <= ( + homes_hight homes_y ( * -1.0 homes_kid_1_y ) ( * -1.0 homes_kid_1_hight ) ) 10.0 )
100 ( >= ( + homes_y ( * -1.0 homes_kid_2_y ) ) -10.0 )
101 ( <= ( + homes_hight homes_y ( * -1.0 homes_kid_2_hight ) ( * -1.0 homes_kid_2_y ) ) 10.0 )
102 ( <= ( + homes_kid_3_y ( * -1.0 homes_y ) ) 10.0 )
103 ( <= ( + homes_hight ( * -1.0 homes_kid_3_hight ) ( * -1.0 homes_kid_3_y ) homes_y ) 10.0 )
104 ( <= ( + homes_kid_0_x ( * -1.0 homes_x ) ) 10.0 )
105 ( <= ( + homes_kid_1_x ( * -1.0 homes_kid_0_width ) ( * -1.0 homes_kid_0_x ) ) 10.0 )
106 ( >= ( + homes_kid_1_x ( * -1.0 homes_kid_0_width ) ( * -1.0 homes_kid_0_x ) ) 10.0 )
107 ( <= ( + homes_kid_2_x ( * -1.0 homes_kid_1_x ) ( * -1.0 homes_kid_1_width ) ) 10.0 )
108 ( >= ( + homes_kid_2_x ( * -1.0 homes_kid_1_x ) ( * -1.0 homes_kid_1_width ) ) 10.0 )
109 ( <= ( + homes_kid_3_x ( * -1.0 homes_kid_2_x ) ( * -1.0 homes_kid_2_width ) ) 10.0 )
110 ( >= ( + homes_kid_3_x ( * -1.0 homes_kid_2_x ) ( * -1.0 homes_kid_2_width ) ) 10.0 )
111 menus_kid_0_feasible
112 menus_kid_1_feasible
113 homes_kid_0_feasible
114 homes_kid_1_feasible
115 homes_kid_2_feasible
116 homes_kid_3_feasible
117 ads_top_2_feasible
0
137
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 25 )
( 26 )
( 27 )
( 28 )
( 29 )
( 30 )
( -31 32 )
( -31 33 )
( -31 34 )
( -31 35 )
( -31 36 )
( -31 37 )
( -31 38 )
( -31 39 )
( -31 40 )
( -31 34 )
( -31 41 )
( -31 42 )
( -31 35 )
( -31 43 )
( -31 38 )
( -31 44 )
( -31 39 )
( -31 32 )
( -31 45 )
( -31 46 )
( -31 47 )
( -31 48 )
( -31 49 )
( -31 50 )
( -31 51 )
( 52 )
( 53 )
( 54 )
( 55 )
( 56 )
( 57 )
( 58 )
( 59 )
( 60 )
( 61 )
( 62 )
( 63 )
( 64 )
( 65 )
( 66 )
( 67 )
( -68 69 )
( -68 70 )
( -68 71 )
( -68 72 )
( -68 73 )
( -68 74 )
( -68 75 )
( -68 76 )
( -68 77 )
( -68 78 )
( -68 79 )
( -68 80 )
( -68 81 )
( -68 82 )
( -68 83 )
( -68 84 )
( -68 85 )
( -68 86 )
( -68 87 )
( -68 88 )
( -68 89 )
( -68 90 )
( -68 91 )
( -68 92 )
( -68 93 )
( -68 94 )
( -68 95 )
( -68 71 )
( -68 96 )
( -68 97 )
( -68 72 )
( -68 75 )
( -68 98 )
( -68 99 )
( -68 76 )
( -68 79 )
( -68 100 )
( -68 101 )
( -68 80 )
( -68 102 )
( -68 83 )
( -68 103 )
( -68 84 )
( -68 104 )
( -68 69 )
( -68 105 )
( -68 106 )
( -68 107 )
( -68 108 )
( -68 109 )
( -68 110 )
( 31 )
( 68 )
( 31 -111 )
( 111 111 )
( 31 -112 )
( 112 112 )
( 68 -113 )
( 113 113 )
( 68 -114 )
( 114 114 )
( 68 -115 )
( 115 115 )
( 68 -116 )
( 116 116 )
( 117 )
sat
189
0 true
1 ( >= buttons_kid_0_hight 0.0 )
2 ( >= buttons_kid_1_hight 0.0 )
3 ( >= buttons_kid_2_hight 0.0 )
4 ( >= buttons_kid_3_hight 0.0 )
5 ( >= buttons_kid_4_hight 0.0 )
6 ( >= buttons_kid_5_hight 0.0 )
7 ( >= buttons_kid_6_hight 0.0 )
8 ( >= buttons_kid_7_hight 0.0 )
9 ( >= buttons_kid_8_hight 0.0 )
10 ( >= buttons_kid_9_hight 0.0 )
11 ( >= buttons_kid_10_hight 0.0 )
12 ( >= buttons_kid_11_hight 0.0 )
13 ( >= buttons_kid_12_hight 0.0 )
14 ( >= buttons_kid_13_hight 0.0 )
15 ( >= buttons_kid_14_hight 0.0 )
16 ( >= buttons_kid_15_hight 0.0 )
17 ( >= buttons_kid_16_hight 0.0 )
18 ( <= buttons_kid_0_width 100.0 )
19 ( >= buttons_kid_0_width 100.0 )
20 ( <= buttons_kid_1_width 100.0 )
21 ( >= buttons_kid_1_width 100.0 )
22 ( <= buttons_kid_2_width 100.0 )
23 ( >= buttons_kid_2_width 100.0 )
24 ( <= buttons_kid_3_width 100.0 )
25 ( >= buttons_kid_3_width 100.0 )
26 ( <= buttons_kid_4_width 100.0 )
27 ( >= buttons_kid_4_width 100.0 )
28 ( <= buttons_kid_5_width 100.0 )
29 ( >= buttons_kid_5_width 100.0 )
30 ( <= buttons_kid_6_width 100.0 )
31 ( >= buttons_kid_6_width 100.0 )
32 ( <= buttons_kid_7_width 100.0 )
33 ( >= buttons_kid_7_width 100.0 )
34 ( <= buttons_kid_8_width 100.0 )
35 ( >= buttons_kid_8_width 100.0 )
36 ( <= buttons_kid_9_width 100.0 )
37 ( >= buttons_kid_9_width 100.0 )
38 ( <= buttons_kid_10_width 100.0 )
39 ( >= buttons_kid_10_width 100.0 )
40 ( <= buttons_kid_11_width 100.0 )
41 ( >= buttons_kid_11_width 100.0 )
42 ( <= buttons_kid_12_width 100.0 )
43 ( >= buttons_kid_12_width 100.0 )
44 ( <= buttons_kid_13_width 100.0 )
45 ( >= buttons_kid_13_width 100.0 )
46 ( <= buttons_kid_14_width 100.0 )
47 ( >= buttons_kid_14_width 100.0 )
48 ( <= buttons_kid_15_width 100.0 )
49 ( >= buttons_kid_15_width 100.0 )
50 ( <= buttons_kid_16_width 100.0 )
51 ( >= buttons_kid_16_width 100.0 )
52 ( <= buttons_kid_0_x 10.0 )
53 ( >= buttons_kid_0_x 10.0 )
54 ( <= buttons_kid_0_y 10.0 )
55 ( >= buttons_kid_0_y 10.0 )
56 ( <= ( + buttons_hight ( * -1.0 buttons_kid_0_hight ) ) 20.0 )
57 ( >= ( + buttons_hight ( * -1.0 buttons_kid_0_hight ) ) 20.0 )
58 ( <= ( + buttons_hight ( * -1.0 buttons_kid_1_hight ) ) 20.0 )
59 ( >= ( + buttons_hight ( * -1.0 buttons_kid_1_hight ) ) 20.0 )
60 ( <= buttons_kid_1_y 10.0 )
61 ( >= buttons_kid_1_y 10.0 )
62 ( <= ( + buttons_hight ( * -1.0 buttons_kid_2_hight ) ) 20.0 )
63 ( >= ( + buttons_hight ( * -1.0 buttons_kid_2_hight ) ) 20.0 )
64 ( <= buttons_kid_2_y 10.0 )
65 ( >= buttons_kid_2_y 10.0 )
66 ( <= ( + buttons_hight ( * -1.0 buttons_kid_3_hight ) ) 20.0 )
67 ( >= ( + buttons_hight ( * -1.0 buttons_kid_3_hight ) ) 20.0 )
68 ( <= buttons_kid_3_y 10.0 )
69 ( >= buttons_kid_3_y 10.0 )
70 ( <= ( + buttons_hight ( * -1.0 buttons_kid_4_hight ) ) 20.0 )
71 ( >= ( + buttons_hight ( * -1.0 buttons_kid_4_hight ) ) 20.0 )
72 ( <= buttons_kid_4_y 10.0 )
73 ( >= buttons_kid_4_y 10.0 )
74 ( <= ( + buttons_hight ( * -1.0 buttons_kid_5_hight ) ) 20.0 )
75 ( >= ( + buttons_hight ( * -1.0 buttons_kid_5_hight ) ) 20.0 )
76 ( <= buttons_kid_5_y 10.0 )
77 ( >= buttons_kid_5_y 10.0 )
78 ( <= ( + buttons_hight ( * -1.0 buttons_kid_6_hight ) ) 20.0 )
79 ( >= ( + buttons_hight ( * -1.0 buttons_kid_6_hight ) ) 20.0 )
80 ( <= buttons_kid_6_y 10.0 )
81 ( >= buttons_kid_6_y 10.0 )
82 ( <= ( + buttons_hight ( * -1.0 buttons_kid_7_hight ) ) 20.0 )
83 ( >= ( + buttons_hight ( * -1.0 buttons_kid_7_hight ) ) 20.0 )
84 ( <= buttons_kid_7_y 10.0 )
85 ( >= buttons_kid_7_y 10.0 )
86 ( <= ( + buttons_hight ( * -1.0 buttons_kid_8_hight ) ) 20.0 )
87 ( >= ( + buttons_hight ( * -1.0 buttons_kid_8_hight ) ) 20.0 )
88 ( <= buttons_kid_8_y 10.0 )
89 ( >= buttons_kid_8_y 10.0 )
90 ( <= ( + buttons_hight ( * -1.0 buttons_kid_9_hight ) ) 20.0 )
91 ( >= ( + buttons_hight ( * -1.0 buttons_kid_9_hight ) ) 20.0 )
92 ( <= buttons_kid_9_y 10.0 )
93 ( >= buttons_kid_9_y 10.0 )
94 ( <= ( + buttons_hight ( * -1.0 buttons_kid_10_hight ) ) 20.0 )
95 ( >= ( + buttons_hight ( * -1.0 buttons_kid_10_hight ) ) 20.0 )
96 ( <= buttons_kid_10_y 10.0 )
97 ( >= buttons_kid_10_y 10.0 )
98 ( <= ( + buttons_hight ( * -1.0 buttons_kid_11_hight ) ) 20.0 )
99 ( >= ( + buttons_hight ( * -1.0 buttons_kid_11_hight ) ) 20.0 )
100 ( <= buttons_kid_11_y 10.0 )
101 ( >= buttons_kid_11_y 10.0 )
102 ( <= ( + buttons_hight ( * -1.0 buttons_kid_12_hight ) ) 20.0 )
103 ( >= ( + buttons_hight ( * -1.0 buttons_kid_12_hight ) ) 20.0 )
104 ( <= buttons_kid_12_y 10.0 )
105 ( >= buttons_kid_12_y 10.0 )
106 ( <= ( + buttons_hight ( * -1.0 buttons_kid_13_hight ) ) 20.0 )
107 ( >= ( + buttons_hight ( * -1.0 buttons_kid_13_hight ) ) 20.0 )
108 ( <= buttons_kid_13_y 10.0 )
109 ( >= buttons_kid_13_y 10.0 )
110 ( <= ( + buttons_hight ( * -1.0 buttons_kid_14_hight ) ) 20.0 )
111 ( >= ( + buttons_hight ( * -1.0 buttons_kid_14_hight ) ) 20.0 )
112 ( <= buttons_kid_14_y 10.0 )
113 ( >= buttons_kid_14_y 10.0 )
114 ( <= ( + buttons_hight ( * -1.0 buttons_kid_15_hight ) ) 20.0 )
115 ( >= ( + buttons_hight ( * -1.0 buttons_kid_15_hight ) ) 20.0 )
116 ( <= buttons_kid_15_y 10.0 )
117 ( >= buttons_kid_15_y 10.0 )
118 ( <= ( + buttons_hight ( * -1.0 buttons_kid_16_hight ) ) 20.0 )
119 ( >= ( + buttons_hight ( * -1.0 buttons_kid_16_hight ) ) 20.0 )
120 ( <= buttons_kid_16_y 10.0 )
121 ( >= buttons_kid_16_y 10.0 )
122 ( <= buttons_kid_1_x 120.0 )
123 ( >= buttons_kid_1_x 120.0 )
124 ( <= buttons_kid_2_x 230.0 )
125 ( >= buttons_kid_2_x 230.0 )
126 ( <= buttons_kid_3_x 340.0 )
127 ( >= buttons_kid_3_x 340.0 )
128 ( <= buttons_kid_4_x 450.0 )
129 ( >= buttons_kid_4_x 450.0 )
130 ( <= buttons_kid_5_x 560.0 )
131 ( >= buttons_kid_5_x 560.0 )
132 ( <= buttons_kid_6_x 670.0 )
133 ( >= buttons_kid_6_x 670.0 )
134 ( <= buttons_kid_7_x 780.0 )
135 ( >= buttons_kid_7_x 780.0 )
136 ( <= buttons_kid_8_x 890.0 )
137 ( >= buttons_kid_8_x 890.0 )
138 ( <= buttons_kid_9_x 1000.0 )
139 ( >= buttons_kid_9_x 1000.0 )
140 ( <= buttons_kid_10_x 1110.0 )
141 ( >= buttons_kid_10_x 1110.0 )
142 ( <= buttons_kid_11_x 1220.0 )
143 ( >= buttons_kid_11_x 1220.0 )
144 ( <= buttons_kid_12_x 1330.0 )
145 ( >= buttons_kid_12_x 1330.0 )
146 ( <= buttons_kid_13_x 1440.0 )
147 ( >= buttons_kid_13_x 1440.0 )
148 ( <= buttons_kid_14_x 1550.0 )
149 ( >= buttons_kid_14_x 1550.0 )
150 ( <= buttons_kid_15_x 1660.0 )
151 ( >= buttons_kid_15_x 1660.0 )
152 ( <= buttons_kid_16_x 1770.0 )
153 ( >= buttons_kid_16_x 1770.0 )
154 buttons_kid_0_feasible
155 ( >= buttons_width 110.0 )
156 buttons_kid_1_feasible
157 ( >= buttons_width 220.0 )
158 buttons_kid_2_feasible
159 ( >= buttons_width 330.0 )
160 buttons_kid_3_feasible
161 ( >= buttons_width 440.0 )
162 buttons_kid_4_feasible
163 ( >= buttons_width 550.0 )
164 buttons_kid_5_feasible
165 ( >= buttons_width 660.0 )
166 buttons_kid_6_feasible
167 ( >= buttons_width 770.0 )
168 buttons_kid_7_feasible
169 ( >= buttons_width 880.0 )
170 buttons_kid_8_feasible
171 ( >= buttons_width 990.0 )
172 buttons_kid_9_feasible
173 ( >= buttons_width 1100.0 )
174 buttons_kid_10_feasible
175 ( >= buttons_width 1210.0 )
176 buttons_kid_11_feasible
177 ( >= buttons_width 1320.0 )
178 buttons_kid_12_feasible
179 ( >= buttons_width 1430.0 )
180 buttons_kid_13_feasible
181 ( >= buttons_width 1540.0 )
182 buttons_kid_14_feasible
183 ( >= buttons_width 1650.0 )
184 buttons_kid_15_feasible
185 ( >= buttons_width 1760.0 )
186 buttons_kid_16_feasible
187 ( >= buttons_width 1870.0 )
188 buttons_feasible
0
188
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 25 )
( 26 )
( 27 )
( 28 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
( 37 )
( 38 )
( 39 )
( 40 )
( 41 )
( 42 )
( 43 )
( 44 )
( 45 )
( 46 )
( 47 )
( 48 )
( 49 )
( 50 )
( 51 )
( 52 )
( 53 )
( 54 )
( 55 )
( 56 )
( 57 )
( 58 )
( 59 )
( 60 )
( 61 )
( 62 )
( 63 )
( 64 )
( 65 )
( 66 )
( 67 )
( 68 )
( 69 )
( 70 )
( 71 )
( 72 )
( 73 )
( 74 )
( 75 )
( 76 )
( 77 )
( 78 )
( 79 )
( 80 )
( 81 )
( 82 )
( 83 )
( 84 )
( 85 )
( 86 )
( 87 )
( 88 )
( 89 )
( 90 )
( 91 )
( 92 )
( 93 )
( 94 )
( 95 )
( 96 )
( 97 )
( 98 )
( 99 )
( 100 )
( 101 )
( 102 )
( 103 )
( 104 )
( 105 )
( 106 )
( 107 )
( 108 )
( 109 )
( 110 )
( 111 )
( 112 )
( 113 )
( 114 )
( 115 )
( 116 )
( 117 )
( 118 )
( 119 )
( 120 )
( 121 )
( 122 )
( 123 )
( 124 )
( 125 )
( 126 )
( 127 )
( 128 )
( 129 )
( 130 )
( 131 )
( 132 )
( 133 )
( 134 )
( 135 )
( 136 )
( 137 )
( 138 )
( 139 )
( 140 )
( 141 )
( 142 )
( 143 )
( 144 )
( 145 )
( 146 )
( 147 )
( 148 )
( 149 )
( 150 )
( 151 )
( 152 )
( 153 )
( 154 -155 )
( -154 155 )
( 156 -157 )
( -156 157 )
( 158 -159 )
( -158 159 )
( 160 -161 )
( -160 161 )
( 162 -163 )
( -162 163 )
( 164 -165 )
