827
0 true
96 ( >= main_body_1_top_x 0.0 )
97 ( >= main_body_1_top_y 0.0 )
98 ( >= main_body_1_top_width 0.0 )
99 ( >= main_body_1_top_hight 0.0 )
100 ( >= main_body_1_tbl_x 0.0 )
101 ( >= main_body_1_tbl_y 0.0 )
102 ( >= main_body_1_tbl_width 0.0 )
103 ( >= main_body_1_tbl_hight 0.0 )
104 ( <= ( + main_body_1_top_x ( * -1.0 main_body_1_x ) ) 10.0 )
105 ( >= ( + main_body_1_top_x ( * -1.0 main_body_1_x ) ) 10.0 )
106 ( <= ( + main_body_1_tbl_x ( * -1.0 main_body_1_x ) ) 10.0 )
107 ( >= ( + main_body_1_tbl_x ( * -1.0 main_body_1_x ) ) 10.0 )
108 ( <= ( + main_body_1_top_x main_body_1_top_width ( * -1.0 main_body_1_x ) ( * -1.0 main_body_1_width ) ) -10.0 )
109 ( >= ( + main_body_1_top_x main_body_1_top_width ( * -1.0 main_body_1_x ) ( * -1.0 main_body_1_width ) ) -10.0 )
110 ( <= ( + main_body_1_tbl_x main_body_1_tbl_width ( * -1.0 main_body_1_x ) ( * -1.0 main_body_1_width ) ) -10.0 )
111 ( >= ( + main_body_1_tbl_x main_body_1_tbl_width ( * -1.0 main_body_1_x ) ( * -1.0 main_body_1_width ) ) -10.0 )
112 ( <= ( + main_body_1_top_y ( * -1.0 main_body_1_y ) ) 10.0 )
113 ( >= ( + main_body_1_top_y ( * -1.0 main_body_1_y ) ) 10.0 )
114 ( <= ( + main_body_1_tbl_y main_body_1_tbl_hight ( * -1.0 main_body_1_y ) ( * -1.0 main_body_1_hight ) ) -10.0 )
115 ( >= ( + main_body_1_tbl_y main_body_1_tbl_hight ( * -1.0 main_body_1_y ) ( * -1.0 main_body_1_hight ) ) -10.0 )
116 ( <= ( + main_body_1_top_y main_body_1_top_hight ( * -1.0 main_body_1_tbl_y ) ) -20.0 )
117 ( >= ( + main_body_1_top_y main_body_1_top_hight ( * -1.0 main_body_1_tbl_y ) ) -20.0 )
118 ( <= ( + main_body_1_top_y main_body_1_top_hight ( * -1.0 main_body_1_y ) ( * -1.0 main_body_1_hight ) ) -10.0 )
119 ( >= ( + main_body_1_tbl_y ( * -1.0 main_body_1_y ) ) 10.0 )
120 ( <= ( + main_body_1_top_y main_body_1_top_hight ( * -1.0 main_body_1_tbl_y ) ) 0.0 )
121 ( >= body_item_6_x 0.0 )
122 ( >= body_item_6_y 0.0 )
123 ( >= body_item_6_width 0.0 )
124 ( >= body_item_6_hight 0.0 )
125 ( >= body_item_7_x 0.0 )
126 ( >= body_item_7_y 0.0 )
127 ( >= body_item_7_width 0.0 )
128 ( >= body_item_7_hight 0.0 )
129 ( >= body_item_8_x 0.0 )
130 ( >= body_item_8_y 0.0 )
131 ( >= body_item_8_width 0.0 )
132 ( >= body_item_8_hight 0.0 )
133 ( >= body_item_9_x 0.0 )
134 ( >= body_item_9_y 0.0 )
135 ( >= body_item_9_width 0.0 )
136 ( >= body_item_9_hight 0.0 )
137 ( >= side_item_0_x 0.0 )
138 ( >= side_item_0_y 0.0 )
139 ( >= side_item_0_width 0.0 )
140 ( >= side_item_0_hight 0.0 )
141 ( >= body_item_10_x 0.0 )
142 ( >= body_item_10_y 0.0 )
143 ( >= body_item_10_width 0.0 )
144 ( >= body_item_10_hight 0.0 )
145 ( >= body_item_11_x 0.0 )
146 ( >= body_item_11_y 0.0 )
147 ( >= body_item_11_width 0.0 )
148 ( >= body_item_11_hight 0.0 )
149 ( >= body_item_12_x 0.0 )
150 ( >= body_item_12_y 0.0 )
151 ( >= body_item_12_width 0.0 )
152 ( >= body_item_12_hight 0.0 )
153 ( >= body_item_13_x 0.0 )
154 ( >= body_item_13_y 0.0 )
155 ( >= body_item_13_width 0.0 )
156 ( >= body_item_13_hight 0.0 )
157 ( >= side_item_1_x 0.0 )
158 ( >= side_item_1_y 0.0 )
159 ( >= side_item_1_width 0.0 )
160 ( >= side_item_1_hight 0.0 )
161 ( >= body_item_14_x 0.0 )
162 ( >= body_item_14_y 0.0 )
163 ( >= body_item_14_width 0.0 )
164 ( >= body_item_14_hight 0.0 )
165 ( >= body_item_15_x 0.0 )
166 ( >= body_item_15_y 0.0 )
167 ( >= body_item_15_width 0.0 )
168 ( >= body_item_15_hight 0.0 )
169 ( >= body_item_16_x 0.0 )
170 ( >= body_item_16_y 0.0 )
171 ( >= body_item_16_width 0.0 )
172 ( >= body_item_16_hight 0.0 )
173 ( >= body_item_17_x 0.0 )
174 ( >= body_item_17_y 0.0 )
175 ( >= body_item_17_width 0.0 )
176 ( >= body_item_17_hight 0.0 )
177 ( >= side_item_2_x 0.0 )
178 ( >= side_item_2_y 0.0 )
179 ( >= side_item_2_width 0.0 )
180 ( >= side_item_2_hight 0.0 )
181 ( >= body_item_18_x 0.0 )
182 ( >= body_item_18_y 0.0 )
183 ( >= body_item_18_width 0.0 )
184 ( >= body_item_18_hight 0.0 )
185 ( >= body_item_19_x 0.0 )
186 ( >= body_item_19_y 0.0 )
187 ( >= body_item_19_width 0.0 )
188 ( >= body_item_19_hight 0.0 )
189 ( >= body_item_20_x 0.0 )
190 ( >= body_item_20_y 0.0 )
191 ( >= body_item_20_width 0.0 )
192 ( >= body_item_20_hight 0.0 )
193 ( >= body_item_21_x 0.0 )
194 ( >= body_item_21_y 0.0 )
195 ( >= body_item_21_width 0.0 )
196 ( >= body_item_21_hight 0.0 )
197 ( >= side_item_3_x 0.0 )
198 ( >= side_item_3_y 0.0 )
199 ( >= side_item_3_width 0.0 )
200 ( >= side_item_3_hight 0.0 )
201 ( >= body_item_22_x 0.0 )
202 ( >= body_item_22_y 0.0 )
203 ( >= body_item_22_width 0.0 )
204 ( >= body_item_22_hight 0.0 )
205 ( >= body_item_23_x 0.0 )
206 ( >= body_item_23_y 0.0 )
207 ( >= body_item_23_width 0.0 )
208 ( >= body_item_23_hight 0.0 )
209 ( >= body_item_24_x 0.0 )
210 ( >= body_item_24_y 0.0 )
211 ( >= body_item_24_width 0.0 )
212 ( >= body_item_24_hight 0.0 )
213 ( >= body_item_25_x 0.0 )
214 ( >= body_item_25_y 0.0 )
215 ( >= body_item_25_width 0.0 )
216 ( >= body_item_25_hight 0.0 )
217 ( >= side_item_4_x 0.0 )
218 ( >= side_item_4_y 0.0 )
219 ( >= side_item_4_width 0.0 )
220 ( >= side_item_4_hight 0.0 )
221 main_body_1_tbl_feasible
222 ( <= ( + body_item_6_x ( * -1.0 main_body_1_tbl_x ) ) 0.0 )
223 ( >= ( + body_item_6_x ( * -1.0 main_body_1_tbl_x ) ) 0.0 )
224 ( <= ( + body_item_6_y ( * -1.0 main_body_1_tbl_y ) ) 0.0 )
225 ( >= ( + body_item_6_y ( * -1.0 main_body_1_tbl_y ) ) 0.0 )
226 ( <= ( + side_item_4_width side_item_4_x ( * -1.0 main_body_1_tbl_x ) ( * -1.0 main_body_1_tbl_width ) ) 0.0 )
227 ( >= ( + side_item_4_width side_item_4_x ( * -1.0 main_body_1_tbl_x ) ( * -1.0 main_body_1_tbl_width ) ) 0.0 )
228 ( <= ( + side_item_4_hight side_item_4_y ( * -1.0 main_body_1_tbl_y ) ( * -1.0 main_body_1_tbl_hight ) ) 0.0 )
229 ( >= ( + side_item_4_hight side_item_4_y ( * -1.0 main_body_1_tbl_y ) ( * -1.0 main_body_1_tbl_hight ) ) 0.0 )
230 ( <= ( + body_item_7_y ( * -1.0 body_item_6_y ) ) 0.0 )
231 ( >= ( + body_item_7_y ( * -1.0 body_item_6_y ) ) 0.0 )
232 ( <= ( + body_item_7_hight ( * -1.0 body_item_6_hight ) ) 0.0 )
233 ( >= ( + body_item_7_hight ( * -1.0 body_item_6_hight ) ) 0.0 )
234 ( <= ( + body_item_8_y ( * -1.0 body_item_6_y ) ) 0.0 )
235 ( >= ( + body_item_8_y ( * -1.0 body_item_6_y ) ) 0.0 )
236 ( <= ( + body_item_8_hight ( * -1.0 body_item_6_hight ) ) 0.0 )
237 ( >= ( + body_item_8_hight ( * -1.0 body_item_6_hight ) ) 0.0 )
238 ( <= ( + body_item_9_y ( * -1.0 body_item_6_y ) ) 0.0 )
239 ( >= ( + body_item_9_y ( * -1.0 body_item_6_y ) ) 0.0 )
240 ( <= ( + body_item_9_hight ( * -1.0 body_item_6_hight ) ) 0.0 )
241 ( >= ( + body_item_9_hight ( * -1.0 body_item_6_hight ) ) 0.0 )
242 ( <= ( + side_item_0_y ( * -1.0 body_item_6_y ) ) 0.0 )
243 ( >= ( + side_item_0_y ( * -1.0 body_item_6_y ) ) 0.0 )
244 ( <= ( + side_item_0_hight ( * -1.0 body_item_6_hight ) ) 0.0 )
245 ( >= ( + side_item_0_hight ( * -1.0 body_item_6_hight ) ) 0.0 )
246 ( <= ( + body_item_10_y ( * -1.0 body_item_11_y ) ) 0.0 )
247 ( >= ( + body_item_10_y ( * -1.0 body_item_11_y ) ) 0.0 )
248 ( <= ( + body_item_10_hight ( * -1.0 body_item_11_hight ) ) 0.0 )
249 ( >= ( + body_item_10_hight ( * -1.0 body_item_11_hight ) ) 0.0 )
250 ( <= ( + body_item_10_y ( * -1.0 body_item_12_y ) ) 0.0 )
251 ( >= ( + body_item_10_y ( * -1.0 body_item_12_y ) ) 0.0 )
252 ( <= ( + body_item_10_hight ( * -1.0 body_item_12_hight ) ) 0.0 )
253 ( >= ( + body_item_10_hight ( * -1.0 body_item_12_hight ) ) 0.0 )
254 ( <= ( + body_item_13_y ( * -1.0 body_item_10_y ) ) 0.0 )
255 ( >= ( + body_item_13_y ( * -1.0 body_item_10_y ) ) 0.0 )
256 ( <= ( + body_item_13_hight ( * -1.0 body_item_10_hight ) ) 0.0 )
257 ( >= ( + body_item_13_hight ( * -1.0 body_item_10_hight ) ) 0.0 )
258 ( <= ( + body_item_10_y ( * -1.0 side_item_1_y ) ) 0.0 )
259 ( >= ( + body_item_10_y ( * -1.0 side_item_1_y ) ) 0.0 )
260 ( <= ( + body_item_10_hight ( * -1.0 side_item_1_hight ) ) 0.0 )
261 ( >= ( + body_item_10_hight ( * -1.0 side_item_1_hight ) ) 0.0 )
262 ( <= ( + body_item_15_y ( * -1.0 body_item_14_y ) ) 0.0 )
263 ( >= ( + body_item_15_y ( * -1.0 body_item_14_y ) ) 0.0 )
264 ( <= ( + body_item_15_hight ( * -1.0 body_item_14_hight ) ) 0.0 )
265 ( >= ( + body_item_15_hight ( * -1.0 body_item_14_hight ) ) 0.0 )
266 ( <= ( + body_item_16_y ( * -1.0 body_item_14_y ) ) 0.0 )
267 ( >= ( + body_item_16_y ( * -1.0 body_item_14_y ) ) 0.0 )
268 ( <= ( + body_item_16_hight ( * -1.0 body_item_14_hight ) ) 0.0 )
269 ( >= ( + body_item_16_hight ( * -1.0 body_item_14_hight ) ) 0.0 )
270 ( <= ( + body_item_17_y ( * -1.0 body_item_14_y ) ) 0.0 )
271 ( >= ( + body_item_17_y ( * -1.0 body_item_14_y ) ) 0.0 )
272 ( <= ( + body_item_17_hight ( * -1.0 body_item_14_hight ) ) 0.0 )
273 ( >= ( + body_item_17_hight ( * -1.0 body_item_14_hight ) ) 0.0 )
274 ( <= ( + body_item_14_y ( * -1.0 side_item_2_y ) ) 0.0 )
275 ( >= ( + body_item_14_y ( * -1.0 side_item_2_y ) ) 0.0 )
276 ( <= ( + body_item_14_hight ( * -1.0 side_item_2_hight ) ) 0.0 )
277 ( >= ( + body_item_14_hight ( * -1.0 side_item_2_hight ) ) 0.0 )
278 ( <= ( + body_item_18_y ( * -1.0 body_item_19_y ) ) 0.0 )
279 ( >= ( + body_item_18_y ( * -1.0 body_item_19_y ) ) 0.0 )
280 ( <= ( + body_item_18_hight ( * -1.0 body_item_19_hight ) ) 0.0 )
281 ( >= ( + body_item_18_hight ( * -1.0 body_item_19_hight ) ) 0.0 )
282 ( <= ( + body_item_18_y ( * -1.0 body_item_20_y ) ) 0.0 )
283 ( >= ( + body_item_18_y ( * -1.0 body_item_20_y ) ) 0.0 )
284 ( <= ( + body_item_18_hight ( * -1.0 body_item_20_hight ) ) 0.0 )
285 ( >= ( + body_item_18_hight ( * -1.0 body_item_20_hight ) ) 0.0 )
286 ( <= ( + body_item_18_y ( * -1.0 body_item_21_y ) ) 0.0 )
287 ( >= ( + body_item_18_y ( * -1.0 body_item_21_y ) ) 0.0 )
288 ( <= ( + body_item_18_hight ( * -1.0 body_item_21_hight ) ) 0.0 )
289 ( >= ( + body_item_18_hight ( * -1.0 body_item_21_hight ) ) 0.0 )
290 ( <= ( + body_item_18_y ( * -1.0 side_item_3_y ) ) 0.0 )
291 ( >= ( + body_item_18_y ( * -1.0 side_item_3_y ) ) 0.0 )
292 ( <= ( + body_item_18_hight ( * -1.0 side_item_3_hight ) ) 0.0 )
293 ( >= ( + body_item_18_hight ( * -1.0 side_item_3_hight ) ) 0.0 )
294 ( <= ( + body_item_22_y ( * -1.0 body_item_23_y ) ) 0.0 )
295 ( >= ( + body_item_22_y ( * -1.0 body_item_23_y ) ) 0.0 )
296 ( <= ( + body_item_23_hight ( * -1.0 body_item_22_hight ) ) 0.0 )
297 ( >= ( + body_item_23_hight ( * -1.0 body_item_22_hight ) ) 0.0 )
298 ( <= ( + body_item_22_y ( * -1.0 body_item_24_y ) ) 0.0 )
299 ( >= ( + body_item_22_y ( * -1.0 body_item_24_y ) ) 0.0 )
300 ( <= ( + body_item_24_hight ( * -1.0 body_item_22_hight ) ) 0.0 )
301 ( >= ( + body_item_24_hight ( * -1.0 body_item_22_hight ) ) 0.0 )
302 ( <= ( + body_item_22_y ( * -1.0 body_item_25_y ) ) 0.0 )
303 ( >= ( + body_item_22_y ( * -1.0 body_item_25_y ) ) 0.0 )
304 ( <= ( + body_item_25_hight ( * -1.0 body_item_22_hight ) ) 0.0 )
305 ( >= ( + body_item_25_hight ( * -1.0 body_item_22_hight ) ) 0.0 )
306 ( <= ( + side_item_4_y ( * -1.0 body_item_22_y ) ) 0.0 )
307 ( >= ( + side_item_4_y ( * -1.0 body_item_22_y ) ) 0.0 )
308 ( <= ( + side_item_4_hight ( * -1.0 body_item_22_hight ) ) 0.0 )
309 ( >= ( + side_item_4_hight ( * -1.0 body_item_22_hight ) ) 0.0 )
310 ( <= ( + body_item_6_x ( * -1.0 body_item_10_x ) ) 0.0 )
311 ( >= ( + body_item_6_x ( * -1.0 body_item_10_x ) ) 0.0 )
312 ( <= ( + body_item_6_width ( * -1.0 body_item_10_width ) ) 0.0 )
313 ( >= ( + body_item_6_width ( * -1.0 body_item_10_width ) ) 0.0 )
314 ( <= ( + body_item_6_x ( * -1.0 body_item_14_x ) ) 0.0 )
315 ( >= ( + body_item_6_x ( * -1.0 body_item_14_x ) ) 0.0 )
316 ( <= ( + body_item_6_width ( * -1.0 body_item_14_width ) ) 0.0 )
317 ( >= ( + body_item_6_width ( * -1.0 body_item_14_width ) ) 0.0 )
318 ( <= ( + body_item_6_x ( * -1.0 body_item_18_x ) ) 0.0 )
319 ( >= ( + body_item_6_x ( * -1.0 body_item_18_x ) ) 0.0 )
320 ( <= ( + body_item_6_width ( * -1.0 body_item_18_width ) ) 0.0 )
321 ( >= ( + body_item_6_width ( * -1.0 body_item_18_width ) ) 0.0 )
322 ( <= ( + body_item_6_x ( * -1.0 body_item_22_x ) ) 0.0 )
323 ( >= ( + body_item_6_x ( * -1.0 body_item_22_x ) ) 0.0 )
324 ( <= ( + body_item_6_width ( * -1.0 body_item_22_width ) ) 0.0 )
325 ( >= ( + body_item_6_width ( * -1.0 body_item_22_width ) ) 0.0 )
326 ( <= ( + body_item_11_x ( * -1.0 body_item_7_x ) ) 0.0 )
327 ( >= ( + body_item_11_x ( * -1.0 body_item_7_x ) ) 0.0 )
328 ( <= ( + body_item_11_width ( * -1.0 body_item_7_width ) ) 0.0 )
329 ( >= ( + body_item_11_width ( * -1.0 body_item_7_width ) ) 0.0 )
330 ( <= ( + body_item_15_x ( * -1.0 body_item_7_x ) ) 0.0 )
331 ( >= ( + body_item_15_x ( * -1.0 body_item_7_x ) ) 0.0 )
332 ( <= ( + body_item_15_width ( * -1.0 body_item_7_width ) ) 0.0 )
333 ( >= ( + body_item_15_width ( * -1.0 body_item_7_width ) ) 0.0 )
334 ( <= ( + body_item_7_x ( * -1.0 body_item_19_x ) ) 0.0 )
335 ( >= ( + body_item_7_x ( * -1.0 body_item_19_x ) ) 0.0 )
336 ( <= ( + body_item_7_width ( * -1.0 body_item_19_width ) ) 0.0 )
337 ( >= ( + body_item_7_width ( * -1.0 body_item_19_width ) ) 0.0 )
338 ( <= ( + body_item_7_x ( * -1.0 body_item_23_x ) ) 0.0 )
339 ( >= ( + body_item_7_x ( * -1.0 body_item_23_x ) ) 0.0 )
340 ( <= ( + body_item_7_width ( * -1.0 body_item_23_width ) ) 0.0 )
341 ( >= ( + body_item_7_width ( * -1.0 body_item_23_width ) ) 0.0 )
342 ( <= ( + body_item_12_x ( * -1.0 body_item_8_x ) ) 0.0 )
343 ( >= ( + body_item_12_x ( * -1.0 body_item_8_x ) ) 0.0 )
344 ( <= ( + body_item_12_width ( * -1.0 body_item_8_width ) ) 0.0 )
345 ( >= ( + body_item_12_width ( * -1.0 body_item_8_width ) ) 0.0 )
346 ( <= ( + body_item_8_x ( * -1.0 body_item_16_x ) ) 0.0 )
347 ( >= ( + body_item_8_x ( * -1.0 body_item_16_x ) ) 0.0 )
348 ( <= ( + body_item_8_width ( * -1.0 body_item_16_width ) ) 0.0 )
349 ( >= ( + body_item_8_width ( * -1.0 body_item_16_width ) ) 0.0 )
350 ( <= ( + body_item_8_x ( * -1.0 body_item_20_x ) ) 0.0 )
351 ( >= ( + body_item_8_x ( * -1.0 body_item_20_x ) ) 0.0 )
352 ( <= ( + body_item_8_width ( * -1.0 body_item_20_width ) ) 0.0 )
353 ( >= ( + body_item_8_width ( * -1.0 body_item_20_width ) ) 0.0 )
354 ( <= ( + body_item_8_x ( * -1.0 body_item_24_x ) ) 0.0 )
355 ( >= ( + body_item_8_x ( * -1.0 body_item_24_x ) ) 0.0 )
356 ( <= ( + body_item_8_width ( * -1.0 body_item_24_width ) ) 0.0 )
357 ( >= ( + body_item_8_width ( * -1.0 body_item_24_width ) ) 0.0 )
358 ( <= ( + body_item_9_x ( * -1.0 body_item_13_x ) ) 0.0 )
359 ( >= ( + body_item_9_x ( * -1.0 body_item_13_x ) ) 0.0 )
360 ( <= ( + body_item_9_width ( * -1.0 body_item_13_width ) ) 0.0 )
361 ( >= ( + body_item_9_width ( * -1.0 body_item_13_width ) ) 0.0 )
362 ( <= ( + body_item_9_x ( * -1.0 body_item_17_x ) ) 0.0 )
363 ( >= ( + body_item_9_x ( * -1.0 body_item_17_x ) ) 0.0 )
364 ( <= ( + body_item_9_width ( * -1.0 body_item_17_width ) ) 0.0 )
365 ( >= ( + body_item_9_width ( * -1.0 body_item_17_width ) ) 0.0 )
366 ( <= ( + body_item_9_x ( * -1.0 body_item_21_x ) ) 0.0 )
367 ( >= ( + body_item_9_x ( * -1.0 body_item_21_x ) ) 0.0 )
368 ( <= ( + body_item_9_width ( * -1.0 body_item_21_width ) ) 0.0 )
369 ( >= ( + body_item_9_width ( * -1.0 body_item_21_width ) ) 0.0 )
370 ( <= ( + body_item_9_x ( * -1.0 body_item_25_x ) ) 0.0 )
371 ( >= ( + body_item_9_x ( * -1.0 body_item_25_x ) ) 0.0 )
372 ( <= ( + body_item_9_width ( * -1.0 body_item_25_width ) ) 0.0 )
373 ( >= ( + body_item_9_width ( * -1.0 body_item_25_width ) ) 0.0 )
374 ( <= ( + side_item_0_x ( * -1.0 side_item_1_x ) ) 0.0 )
375 ( >= ( + side_item_0_x ( * -1.0 side_item_1_x ) ) 0.0 )
376 ( <= ( + side_item_0_width ( * -1.0 side_item_1_width ) ) 0.0 )
377 ( >= ( + side_item_0_width ( * -1.0 side_item_1_width ) ) 0.0 )
378 ( <= ( + side_item_0_x ( * -1.0 side_item_2_x ) ) 0.0 )
379 ( >= ( + side_item_0_x ( * -1.0 side_item_2_x ) ) 0.0 )
380 ( <= ( + side_item_0_width ( * -1.0 side_item_2_width ) ) 0.0 )
381 ( >= ( + side_item_0_width ( * -1.0 side_item_2_width ) ) 0.0 )
382 ( <= ( + side_item_0_x ( * -1.0 side_item_3_x ) ) 0.0 )
383 ( >= ( + side_item_0_x ( * -1.0 side_item_3_x ) ) 0.0 )
384 ( <= ( + side_item_0_width ( * -1.0 side_item_3_width ) ) 0.0 )
385 ( >= ( + side_item_0_width ( * -1.0 side_item_3_width ) ) 0.0 )
386 ( <= ( + side_item_0_x ( * -1.0 side_item_4_x ) ) 0.0 )
387 ( >= ( + side_item_0_x ( * -1.0 side_item_4_x ) ) 0.0 )
388 ( <= ( + side_item_0_width ( * -1.0 side_item_4_width ) ) 0.0 )
389 ( >= ( + side_item_0_width ( * -1.0 side_item_4_width ) ) 0.0 )
390 ( <= ( + body_item_6_width body_item_6_x ( * -1.0 body_item_7_x ) ) -10.0 )
391 ( >= ( + body_item_6_width body_item_6_x ( * -1.0 body_item_7_x ) ) -10.0 )
392 ( <= ( + body_item_8_x ( * -1.0 body_item_7_width ) ( * -1.0 body_item_7_x ) ) 10.0 )
393 ( >= ( + body_item_8_x ( * -1.0 body_item_7_width ) ( * -1.0 body_item_7_x ) ) 10.0 )
394 ( <= ( + body_item_9_x ( * -1.0 body_item_8_width ) ( * -1.0 body_item_8_x ) ) 10.0 )
395 ( >= ( + body_item_9_x ( * -1.0 body_item_8_width ) ( * -1.0 body_item_8_x ) ) 10.0 )
396 ( <= ( + side_item_0_x ( * -1.0 body_item_9_width ) ( * -1.0 body_item_9_x ) ) 10.0 )
397 ( >= ( + side_item_0_x ( * -1.0 body_item_9_width ) ( * -1.0 body_item_9_x ) ) 10.0 )
398 ( <= ( + body_item_10_y ( * -1.0 body_item_6_hight ) ( * -1.0 body_item_6_y ) ) 10.0 )
399 ( >= ( + body_item_10_y ( * -1.0 body_item_6_hight ) ( * -1.0 body_item_6_y ) ) 10.0 )
